		<rom name="3wonders.31" size="131072" crc="0e723fcc" sha1="91eeab6376a5aa852152af9920aef60bc7c689dd"/>
		<rom name="3wonders.34" size="131072" crc="f99f46c0" sha1="cda24a6baa3f861e7078fb2fa91328cc1cddc866"/>
		<rom name="3wonders.35" size="131072" crc="57350bf4" sha1="33e8685cce82eee7bcb7c2787318a130764e97e2"/>
		<rom name="3wonders.36" size="131072" crc="523a45dc" sha1="6d6743803016fa5ba713e0d6f61affce8a3255ec"/>
		<rom name="rt-1m.3a" size="524288" crc="902489d0" sha1="748ba416a8b9343059a3e7d8b93f02162feb1d0b"/>
		<rom name="rt-2m.4a" size="524288" crc="e9a034f4" sha1="deb4cb5886705380b57d4fe9b9bf3c032e1d6227"/>
		<rom name="rt-3m.5a" size="524288" crc="e35ce720" sha1="6c1a87a1f819bdc20408b5a7823cf35a79d34110"/>
		<rom name="rt-4m.6a" size="524288" crc="df0eea8b" sha1="5afa05654cccb0504bd44569d42fd68f08fd172f"/>
		<rom name="rt-5m.7a" size="524288" crc="86aef804" sha1="723927ef3bf992d12395c52db051ece7bf57d5e5"/>
		<rom name="rt-6m.8a" size="524288" crc="13cb0e7c" sha1="e429d594d9a7ff4cc6306e2796a9d6ad0fa25569"/>
		<rom name="rt-7m.9a" size="524288" crc="4f057110" sha1="b7d35c883a74cf4bfb242d9f15a0e40ed1ec111f"/>
		<rom name="rt-8m.10a" size="524288" crc="1f055014" sha1="d64f5be9bb2ef761ca9b2e797dbc3554cf996a79"/>
		<rom name="rt_09.12b" size="65536" crc="abfca165" sha1="428069d3bdc45775854cd0e8abe447f134fe5492"/>
		<rom name="rt_18.11c" size="131072" crc="26b211ab" sha1="0ea03fdd9edff41eacfc52aa9e0421c10968356b"/>
		<rom name="rt_19.12c" size="131072" crc="dbe64ad0" sha1="09f2ad522fe75d7bcca094b8c6696c3733b539d5"/>
		<rom name="rt_28a.9f" size="131072" crc="054137c8" sha1="e4c406e0a32198323a5931093fbaa6836510b8ad"/>
		<rom name="rt_33a.9h" size="131072" crc="7264cb1b" sha1="b367acb9f6579569321ecaa98a14e29dd775b9db"/>
	</game>
	<game name="4enraya" sourcefile="4enraya.c">
		<description>4 En Raya</description>
		<year>1990</year>
		<manufacturer>IDSA</manufacturer>
		<rom name="1.bin" size="8192" crc="87f92552" sha1="d16afd963c30f2e60951876b843e5c1dcbee1cfc"/>
		<rom name="1.bpr" size="32" crc="dcbd2352" sha1="ce72e84129ed1b455aaf648e1dfaa4333e7e7628"/>
		<rom name="2.bin" size="8192" crc="2b0a3793" sha1="2c3d224251557824bb9641dc2f98a000ab72c4a2"/>
		<rom name="3.bin" size="8192" crc="f6940836" sha1="afde21ffa0c141cf73243e50da62ecfd474aaac2"/>
		<rom name="4.bin" size="16384" crc="f9ec1be7" sha1="189159129ecbc4f6909c086867b0e02821f5b976"/>
		<rom name="5.bin" size="32768" crc="cf1cd151" sha1="3920b0a6ed5798859158871b578b01ec742b0d13"/>
	</game>
	<game name="4in1boot" sourcefile="snowbros.c">
		<description>Puzzle King (includes bootleg of Snow Bros.)</description>
		<year>2002</year>
		<manufacturer>K1 Soft</manufacturer>
		<rom name="u14" size="262144" crc="94b09b0e" sha1="414de3e36eff85126038e8ff74145b35076e0a43"/>
		<rom name="u35" size="65536" crc="c894ac80" sha1="ee896675b5205ab2dbd0cbb13db16aa145391d06"/>
		<rom name="u52" size="524288" crc="71815878" sha1="e3868f5687c1d8ec817671c50ade6c56ee83bfa1"/>
		<rom name="u74" size="524288" crc="e22d3fa2" sha1="020ab92d8cbf37a9f8186a81934abb97088c16f9"/>
		<rom name="u78" size="2097152" crc="6c1fbc9c" sha1="067f32cae89fd4d57b90be659d2d648e557c11df"/>
	</game>
	<game name="abscam" sourcefile="pacman.c" cloneof="puckman" romof="puckman">
		<description>Abscam</description>
		<year>1981</year>
		<manufacturer>GL (US Billiards License)</manufacturer>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="as0.bin" size="2048" crc="0b102302" sha1="97f6399182db4f84efe482bf3a710aa45ca104ec"/>
		<rom name="as1.bin" size="2048" crc="bc0281e0" sha1="bcc6d63ede728d9b29f903489bfa80d94ec5cc00"/>
		<rom name="as10.bin" size="2048" crc="81d50c98" sha1="6b61c666f68b5948e4facb8bac1378f986f993a7"/>
		<rom name="as11.bin" size="2048" crc="9d802b68" sha1="4e8f37c2faedcfce91221a34c14f6490d578c80a"/>
		<rom name="as2.bin" size="2048" crc="e05d46ad" sha1="87da57dbbe6ab5e1dd005fd68a982f1df917459c"/>
		<rom name="as3.bin" size="2048" crc="b39eb940" sha1="e144a1553c76ddee1c22ad1ed0cca241c2d03998"/>
		<rom name="as4.bin" size="2048" crc="3116a8ec" sha1="259169bcc8fbe9fc73ca5100c3835a233351f530"/>
		<rom name="as4a.bin" size="256" crc="1605b324" sha1="336fce22caedbe69bcba9cea2b43e00f6f8e8067"/>
		<rom name="as5.bin" size="2048" crc="428ee2e8" sha1="1477d1a86b32483ac0fdeea93512f517c9f66ce2"/>
		<rom name="as6.bin" size="2048" crc="3ae9a8cb" sha1="72896ad32cbdde90793788182958a943e35672f9"/>
		<rom name="as7.bin" size="2048" crc="16cf1c67" sha1="0015fe64d476de87f1a030e7f2e735380dfcfd41"/>
		<rom name="as8.bin" size="2048" crc="61daabe5" sha1="00503916d1d1011afe68898e3416718c0e63a298"/>
		<rom name="as9.bin" size="2048" crc="a3bd1613" sha1="c59bb0a4d1fa5cbe596f41ee7b1a4a661ab5614b"/>
	</game>
	<game name="aerofgt" sourcefile="aerofgt.c">
		<description>Aero Fighters</description>
		<year>1992</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="1.u4" size="524288" crc="6fdff0a2" sha1="7cc9529b426091027aa3e23586cb7d162376c0ff"/>
		<rom name="1538a54.124" size="524288" crc="286d109e" sha1="3a5f3d2d89cf58f6ef15e4bd3f570b84e8e695b2"/>
		<rom name="2.153" size="131072" crc="a1ef64ec" sha1="fa3e434738bf4e742ad68882c1e914100ce0f761"/>
		<rom name="534g8f.u18" size="524288" crc="76ce0926" sha1="5ef4cec215d4dd600d8fcd1bd9a4c09081d59e33"/>
		<rom name="538a53.u9" size="1048576" crc="630d8e0b" sha1="5a0c252ccd53c5199a695909d25ecb4e53dc15b9"/>
		<rom name="538a54.124" size="524288" crc="4d2c4df2" sha1="f51c2b3135f0a921ac1a79e63d6878c03cb6254b"/>
		<rom name="it-19-01" size="262144" crc="6d42723d" sha1="57c59234e9925430a4c687733682efed06d7eed1"/>
		<rom name="it-19-06" size="1048576" crc="cdbbdb1d" sha1="067c816545f246ff1fd4c821d70df1e7eb47938c"/>
	</game>
	<game name="afighter" sourcefile="segas16a.c">
		<description>Action Fighter (FD1089A 317-0018)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10281" size="65536" crc="30e92cda" sha1="36293a2a8a22dca5350571f19f3d5d04e1b27458"/>
		<rom name="10282" size="65536" crc="b67b8910" sha1="f3f029a3e6547114cec28e5cf8fda65ef434c353"/>
		<rom name="10283" size="65536" crc="e7dbfd2d" sha1="91bae3fbc4a3c612dc507eecfa8de1c2e1e7afee"/>
		<rom name="10284" size="32768" crc="8ff09116" sha1="8b99b6d2499897cfbd037a7e7cf5bc53bce8a63a"/>
		<rom name="10285" size="32768" crc="98aa3d04" sha1="1d26d17a72e55281e3444fee9c5af69ffb9e3c69"/>
		<rom name="10286" size="32768" crc="8da050cf" sha1="c28e8968dbd9c110672581f4486f70d5f45df7f5"/>
		<rom name="10287" size="32768" crc="7989b74a" sha1="a87acafe82b37a11d8f8b1f2ee4c9b2e1bb8161c"/>
		<rom name="10288" size="32768" crc="d3ce551a" sha1="0ff2170d9ef89058273025dd8d5e1021094adef1"/>
		<rom name="10289" size="32768" crc="c59d1b98" sha1="e232f2519234981c0e4ffecdd25c48083d9f93a8"/>
		<rom name="10290" size="32768" crc="39354223" sha1="d8a73d3f7fc2d83d23bb7434f43bc8804f35cc16"/>
		<rom name="10291" size="32768" crc="6e4b245c" sha1="1f8cecf7ea2d2dfa5ce18d7ee34b0da2cc40221e"/>
		<rom name="10292" size="32768" crc="cef289a3" sha1="7ab817b6348c168f79be325fb3cc2cca14ee0f8e"/>
		<rom name="10348" size="32768" crc="e51e3012" sha1="bb5522aacb55b5f04aa4cb7a642e202f0ddd7c84"/>
		<rom name="10349" size="32768" crc="4b434c37" sha1="5f3afbdb9cdb0762e56b702a195274f30193b472"/>
		<rom name="10350" size="32768" crc="f2cd6b3f" sha1="380f75b8c1696b388179641866cd1d23f78664e7"/>
		<rom name="10351" size="32768" crc="ede21d8d" sha1="b3e3944d706c606fd01e00d9511f020ce9aec9f0"/>
		<rom name="10352" size="32768" crc="f8abb143" sha1="97e78291c15bdf95fd35adca6b9e002480137b12"/>
		<rom name="10353" size="32768" crc="5a757dc9" sha1="b0540844c8a09195f5d12312f8e27c334641d7b8"/>
	</game>
	<game name="agallet" sourcefile="cave.c">
		<description>Air Gallet (JUEHTK)</description>
		<year>1996</year>
		<manufacturer>Banpresto / Gazelle</manufacturer>
		<rom name="bp962a.u45" size="524288" crc="24815046" sha1="f5eeae60b923ae850b335e7898a2760407631d8b"/>
		<rom name="bp962a.u47" size="2097152" crc="6d4e9737" sha1="81c7ecdfc2d38d0b35e26745866f6672f566f936"/>
		<rom name="bp962a.u48" size="2097152" crc="ae00a1ce" sha1="5e8c74df0ac77efb3080406870856f958be14f79"/>
		<rom name="bp962a.u53" size="2097152" crc="fcd9a107" sha1="169b94db8389e7d47d4d77f36907a62c30fea727"/>
		<rom name="bp962a.u54" size="2097152" crc="0cfa3409" sha1="17107e26762ef7e3b902fb29a6d7bc534a4d09aa"/>
		<rom name="bp962a.u57" size="2097152" crc="6d608957" sha1="15f6e8346f5f95eb229505b1b4666dabeb810ee8"/>
		<rom name="bp962a.u65" size="2097152" crc="135fcf9a" sha1="2e8c89c2627bbdef160d96724d07883fb2fa1a57"/>
		<rom name="bp962a.u76" size="2097152" crc="858da439" sha1="33a3d2a3ec3fa3364b00e1e43b405e5030a5b2a3"/>
		<rom name="bp962a.u77" size="2097152" crc="ea2ba35e" sha1="72487f21d44fe7be9a98068ce7f57a43c132945f"/>
		<rom name="bp962a.u9" size="524288" crc="06caddbe" sha1="6a3cc50558ba19a31b21b7f3ec6c6e2846244ff1"/>
	</game>
	<game name="airwolfa" sourcefile="kyugo.c">
		<description>Airwolf (US)</description>
		<year>1987</year>
		<manufacturer>Kyugo (UA Theatre license)</manufacturer>
		<rom name="01f.bin" size="256" crc="ade97052" sha1="cc1b4cd57d7bc55ce44de6b89a322ff08eabb1a0"/>
		<rom name="01h.bin" size="256" crc="ec0923d3" sha1="26f9eda4260a8b767893b8dea42819f192ef0b20"/>
		<rom name="01j.bin" size="256" crc="6a94b2a3" sha1="b1f9bd97aa26c9fb6377ef32d5dd125583361f48"/>
		<rom name="airwolf.1" size="32768" crc="a3c7af5c" sha1="0f70ca94f3d168d38e0e93252e9441973f72441a"/>
		<rom name="airwolf.2" size="32768" crc="bc1a8587" sha1="5487096621c175759eb4a4a85b76ef32900ca522"/>
		<rom name="airwolf.3" size="32768" crc="de91dfb1" sha1="9f338542f44905d0b895d99510475113eb860f0d"/>
		<rom name="airwolf.4" size="32768" crc="c5d4156b" sha1="f66ec33b67e39f3df016231b00e48c9757e322f3"/>
		<rom name="airwolf.5" size="32768" crc="e8fbc7d2" sha1="a9a651b4a714f490a051a89fd0327a665353d64b"/>
		<rom name="airwolf.6" size="8192" crc="5b0a01e9" sha1="a2873054caf08fcfa51e2f87556e9529b7d4b865"/>
		<rom name="airwolf.7" size="8192" crc="4050c048" sha1="ca21e0750f01342d9791067160339eec436c9458"/>
		<rom name="airwolf.8" size="8192" crc="cf0de5e9" sha1="32f3eb4c9298d59aca1dc2530b0e92f64311946d"/>
		<rom name="airwolf.9" size="8192" crc="25e57e1f" sha1="bef24bced102cd470e10bd4aa19da3c608211258"/>
		<rom name="epl12p6a.9j" size="52" crc="19808f14" sha1="d5043237be8857d2cecaf7dec079461f6b53efa9"/>
		<rom name="epl12p6a.9k" size="52" crc="f5acad85" sha1="ee3caeedf3e91793b12895f109eae5417f5c7631"/>
		<rom name="m1.2c" size="32" crc="83a39201" sha1="4fdc722c9e20ee152c890342ef0dce18e35e2ef8"/>
		<rom name="pal16l8a.2j" size="260" status="nodump"/>
	</game>
	<game name="alibaba" sourcefile="pacman.c">
		<description>Ali Baba and 40 Thieves</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="5e" size="2048" crc="85bcb8f8" sha1="986170627953582b1e6fbca59e5c15cf8c4de9c7"/>
		<rom name="5f" size="2048" crc="b5715c86" sha1="ed6aee778295b0182d32846b5e41776b5b15420c"/>
		<rom name="5h" size="2048" crc="38e50862" sha1="094d090bd0563f75d6ff1bfe2302cae941a89504"/>
		<rom name="5k" size="2048" crc="713086b3" sha1="a1609bae637207a82920678f05bcc10a5ff096de"/>
		<rom name="6e" size="4096" crc="38d701aa" sha1="4e886a4a17f441f6d1d213c4c433b40dd38eefbc"/>
		<rom name="6f" size="4096" crc="3d0e35f3" sha1="6b9a1fd11db9f521417566ae4c7065151aa272b5"/>
		<rom name="6h" size="4096" crc="823bee89" sha1="5381a4fcbc9fa97574c6df2978c7500164df75e5"/>
		<rom name="6k" size="4096" crc="474d032f" sha1="4516a60ec83e3c3388cd56f538f49afc86a50983"/>
		<rom name="6l" size="4096" crc="5ab315c1" sha1="6f3507ad10432f9123150b8bc1d0fb52372a412b"/>
		<rom name="6m" size="2048" crc="438d0357" sha1="7caaf668906b76d4947e988c444723b33f8e9726"/>
		<rom name="7.p6" size="4096" crc="d8eb7cbd" sha1="fe482d36d81de5c5034e18b91bfa6b43111e683e"/>
		<rom name="82s123.e7" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s129.a4" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
	</game>
	<game name="aliensyn" sourcefile="segas16b.c">
		<description>Alien Syndrome (set 4, System 16B, unprotected)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr10702.b9" size="65536" crc="393bc813" sha1="672782c8fb2a6e454b27e073acc26130cacf3e50"/>
		<rom name="epr10703.b10" size="65536" crc="6b6dd9f5" sha1="964409c6630caa13caf7d644d0c6fb071860b61b"/>
		<rom name="epr10704.b11" size="65536" crc="911e7ebc" sha1="f03d3d3a09d19f7b705f9cb29f73140a3073463f"/>
		<rom name="epr10709.b1" size="65536" crc="addf0a90" sha1="a92c9531f1817763773471ce63f566b9e88360a0"/>
		<rom name="epr10710.b2" size="65536" crc="992369eb" sha1="c6796acf6807e9ba4c3d241903653f91adf4764e"/>
		<rom name="epr10711.b3" size="65536" crc="29166ef6" sha1="99a7cfd7d811537c821412a320beadb5a9c09af3"/>
		<rom name="epr10712.b4" size="65536" crc="876ad019" sha1="39973ddb5a5746e0e094c759447bff1130c72c84"/>
		<rom name="epr10713.b5" size="65536" crc="ececde3a" sha1="9c12d4665179bf433c42f5ddc8a043ad592aa90e"/>
		<rom name="epr10714.b6" size="65536" crc="91bf42fb" sha1="4b9d3e97768323dee01e92378adafecb26bcc094"/>
		<rom name="epr10715.b7" size="65536" crc="a7c57384" sha1="46f8efa691d7bbb0a18119c0ff12cff7c0d129e1"/>
		<rom name="epr10716.b8" size="65536" crc="40ba1d48" sha1="e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa"/>
		<rom name="epr10723.a7" size="32768" crc="99953526" sha1="4a980370923fd5d3dc9e25d42a032c9e78c7ff47"/>
		<rom name="epr10724.a8" size="32768" crc="f971a817" sha1="502c95638e4fd5f87e5fc837cb44b39a5d62f4e4"/>
		<rom name="epr10725.a9" size="32768" crc="6a50e08f" sha1="d34b2ccadb8b07d5ad99cab5c5b5b79642c65574"/>
		<rom name="epr10726.a10" size="32768" crc="d50b7736" sha1="b1f8e3b0cf2ffee5382098100cfabe21b383cd51"/>
		<rom name="epr11080.a1" size="32768" crc="fe7378d9" sha1="acfee79e5fe9fdf95926562c02599e96e96f76b5"/>
		<rom name="epr11081.a2" size="32768" crc="1308ee63" sha1="36a4c8cf3a310398e264c57c7c6f53c05dbc0108"/>
		<rom name="epr11082.a3" size="32768" crc="9cdc2a14" sha1="c06693f45675e31d591703c27bb3f6ec02fc1215"/>
		<rom name="epr11083.a4" size="32768" crc="cb2ad9b3" sha1="66284b4e1071b3cb4b36960a2dba8949325f9e86"/>
		<rom name="epr11084.a5" size="32768" crc="2e1ec7b1" sha1="666a9e402d7d02d74c0a2468853a3843b161c1a2"/>
		<rom name="epr11085.a6" size="32768" crc="cff78f39" sha1="78431ce6c03232150a8db15499da9371977b570b"/>
	</game>
	<game name="alpham2" sourcefile="neodrvr.c" romof="neogeo">
		<description>Alpha Mission II / ASO II - Last Guardian</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="007-c1.bin" size="1048576" crc="8fba8ff3" sha1="1a682292e99eb91b0edb9771c44bc5e762867e98"/>
		<rom name="007-c2.bin" size="1048576" crc="4dad2945" sha1="ac85a146276537fed124bda892bb93ff549f1d93"/>
		<rom name="007-c3.bin" size="524288" crc="68c2994e" sha1="4f8dfc6e5188942e03b853a2c9f0ea6138dec791"/>
		<rom name="007-c4.bin" size="524288" crc="7d588349" sha1="a5ed789d7bbc25be5c5b2d99883b64d379c103a2"/>
		<rom name="007-m1.bin" size="131072" crc="28dfe2cd" sha1="1a1a99fb917c6c8db591e3be695ce03f843ee1df"/>
		<rom name="007-p1.bin" size="524288" crc="5b266f47" sha1="8afbf995989f47ad93fea1f31a884afc7228b53a"/>
		<rom name="007-p2.bin" size="131072" crc="eb9c1044" sha1="65d3416dcd96663bc4e7cefe90ecb7c1eafb2dda"/>
		<rom name="007-s1.bin" size="131072" crc="85ec9acf" sha1="39a11974438ad36a2cc84307151b31474c3c5518"/>
		<rom name="007-v1.bin" size="1048576" crc="cd5db931" sha1="b59f9f2df29f49470312a6cd20f5669b6aaf51ff"/>
		<rom name="007-v2.bin" size="1048576" crc="63e9b574" sha1="1ade4cd0b15c84dd4a0fb7f7abf0885eef3a3f71"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="androdun" sourcefile="neodrvr.c" romof="neogeo">
		<description>Andro Dunos</description>
		<year>1992</year>
		<manufacturer>Visco</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="049-c1.bin" size="1048576" crc="7ace6db3" sha1="c41cc9de8c0788dcc49ca494fd3bb3124062d9dd"/>
		<rom name="049-c2.bin" size="1048576" crc="b17024f7" sha1="fcf7efae48fcdccaf5255c145de414fb246128f0"/>
		<rom name="049-m1.bin" size="131072" crc="1a009f8c" sha1="7782dfe48e143417f34fba5353e6deb63efeaa8a"/>
		<rom name="049-p1.bin" size="524288" crc="3b857da2" sha1="4dd86c739944696c16c3cdd85935d6dfa9fdc276"/>
		<rom name="049-p2.bin" size="524288" crc="2f062209" sha1="991cf3e3677929b2cc0b2787b0c7b6ad3700f618"/>
		<rom name="049-s1.bin" size="131072" crc="6349de5d" sha1="bcc44b9576d7bedd9a39294530bb66f707690c72"/>
		<rom name="049-v1.bin" size="524288" crc="577c85b3" sha1="2c3072401fe73497dca0e9009ae2ba4053fe936d"/>
		<rom name="049-v2.bin" size="524288" crc="e14551c4" sha1="763a9912b9df55defb190af3f29ae034f6dd78d6"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="aodk" sourcefile="neodrvr.c" romof="neogeo">
		<description>Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku</description>
		<year>1994</year>
		<manufacturer>ADK / SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="074-c1.bin" size="2097152" crc="a0b39344" sha1="adfff7b8836347abf030611563e6068a91164d0a"/>
		<rom name="074-c2.bin" size="2097152" crc="203f6074" sha1="737f2d707d504df1da1ca5c5cf61cf489a33eb56"/>
		<rom name="074-c3.bin" size="2097152" crc="7fff4d41" sha1="bebd18a75adeb34c3bbd49cfc8fd3d8c2bf9e475"/>
		<rom name="074-c4.bin" size="2097152" crc="48db3e0a" sha1="a88505e001e01bb45fb26beda5af24943d02552a"/>
		<rom name="074-c5.bin" size="2097152" crc="c74c5e51" sha1="0399c53e2a3d721901dddc073fda6ec22e02dfd4"/>
		<rom name="074-c6.bin" size="2097152" crc="73e8e7e0" sha1="dd6580227743e6a3db4950456ebe870008e022b2"/>
		<rom name="074-c7.bin" size="2097152" crc="ac7daa01" sha1="78407a464f67d949933ce2ccaa23fbed80dff1ea"/>
		<rom name="074-c8.bin" size="2097152" crc="14e7ad71" sha1="d4583fbce361fd1a11ac6c1a27b0b669e8a5c718"/>
