		<rom name="1943jap.003" size="65536" crc="300ec713" sha1="f66d2356b413a418c887b4085a5315475c7a8bba"/>
		<rom name="bmprom.01" merge="bmprom.01" size="256" crc="74421f18" sha1="5b8b59f6f4e5ad358611de50608f47f41a5b0e51"/>
		<rom name="bmprom.02" merge="bmprom.02" size="256" crc="ac27541f" sha1="1796c4c9041dfe28e6319576f21df1dbcb8d12bf"/>
		<rom name="bmprom.03" merge="bmprom.03" size="256" crc="251fb6ff" sha1="d1118159b3d429d841e4efa938728ebedadd7ec5"/>
		<rom name="bmprom.04" merge="bmprom.04" size="256" crc="91a8a2e1" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94"/>
		<rom name="bmprom.05" merge="bmprom.05" size="256" crc="206713d0" sha1="fa609f6d675af18c379838583505724d28bcff0e"/>
		<rom name="bmprom.06" merge="bmprom.06" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
		<rom name="bmprom.07" merge="bmprom.07" size="256" crc="b56f30c3" sha1="9f5e6db464d21457a33ec8bdfdff069632b791db"/>
		<rom name="bmprom.08" merge="bmprom.08" size="256" crc="c2010a9e" sha1="be9852500209066e2f0ff2770e0c217d1636a0b5"/>
		<rom name="bmprom.09" merge="bmprom.09" size="256" crc="aeea4af7" sha1="98f4570ee061e9aa58d8ed2d2f8ae59ce2ec5795"/>
		<rom name="bmprom.10" merge="bmprom.10" size="256" crc="33c2491c" sha1="13da924e4b182759c4aae49034f3a7cbe556ea65"/>
		<rom name="bmprom.11" merge="bmprom.11" size="256" crc="405aae37" sha1="94a06f81b775c4e49d57d42fc064d3072a253bbd"/>
		<rom name="bmprom.12" merge="bmprom.12" size="256" crc="c18aa136" sha1="684f04d9a5b94ae1db5fb95763e65271f4cf8e01"/>
	</game>
	<game name="1943kai" sourcefile="1943.c">
		<description>1943 Kai: Midway Kaisen (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943kai.01" size="32768" crc="7d2211db" sha1="b02a0b3daf7e1e224b7cad8fbe93439bd5ec9f0b"/>
		<rom name="1943kai.02" size="65536" crc="2ebbc8c5" sha1="3be5ad061411642723e3f2bcb7b3c3caa11ee15f"/>
		<rom name="1943kai.03" size="65536" crc="475a6ac5" sha1="fa07a855ba9173b6f81641c806ec7d938b0c282e"/>
		<rom name="1943kai.04" size="32768" crc="884a8692" sha1="027aa8c868dc07ccd9e27705031107881aef4b91"/>
		<rom name="1943kai.05" size="32768" crc="25f37957" sha1="1e50c2a920eb3b5c881843686db857e9fee5ba1d"/>
		<rom name="1943kai.06" size="32768" crc="5f7e38b3" sha1="33f69ebe91a0ee45d9107171fed26da475aaab3a"/>
		<rom name="1943kai.07" size="32768" crc="ff3751fd" sha1="bc942ddd46e7b147115e8ac22d24c2d018a7c373"/>
		<rom name="1943kai.08" size="32768" crc="159d51bd" sha1="746aa49b18aff0eaf2fb875c573d455416d45a1d"/>
		<rom name="1943kai.09" size="32768" crc="8683e3d2" sha1="591dc4811b226fe11cd5441ecb51aa3e95e68ac5"/>
		<rom name="1943kai.10" size="32768" crc="1e0d9571" sha1="44ea9603020e9ab717e3e506f7ecf288506c0502"/>
		<rom name="1943kai.11" size="32768" crc="f1fc5ee1" sha1="4ffc8e57734d3b59df695b86070511f1c447b992"/>
		<rom name="1943kai.12" size="32768" crc="0f50c001" sha1="0e6367d3f0ba39a00ee0fa6e42ae9d43d12da23d"/>
		<rom name="1943kai.13" size="32768" crc="fd1acf8e" sha1="88477ff1e5fbbca251d8cd4f241b42618ba64a80"/>
		<rom name="1943kai.14" size="32768" crc="cf0f5a53" sha1="dc50f3f937f52910dbd0cedbc232acfed0aa6a42"/>
		<rom name="1943kai.15" size="32768" crc="6b1a0443" sha1="32337c840ccd6815fd5844c194365c58d708f6dc"/>
		<rom name="1943kai.16" size="32768" crc="9416fe0d" sha1="92fbc8fffa4497747ab80abe20eef361f6525114"/>
		<rom name="1943kai.17" size="32768" crc="3d5acab9" sha1="887d45b648fda952ae2137579f383ab8ede1facd"/>
		<rom name="1943kai.18" size="32768" crc="7b62da1d" sha1="1926109a2ab2f550ca87b0d2af73abd2b4a7498d"/>
		<rom name="1943kai.19" size="32768" crc="868ababc" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3"/>
		<rom name="1943kai.20" size="32768" crc="b90364c1" sha1="104bc02237eeead84c7f35462186d0a1af8761bc"/>
		<rom name="1943kai.21" size="32768" crc="8c7fe74a" sha1="8846b57d7f47c10ab1f505c359ecf36dcbacb011"/>
		<rom name="1943kai.22" size="32768" crc="d5ef8a0e" sha1="2e42b1fbbfe823a33740a56d1334657db56d24d2"/>
		<rom name="1943kai.23" size="32768" crc="17f77ef9" sha1="8ebb4b440042436ec2db52bad808cced832db77c"/>
		<rom name="1943kai.24" size="32768" crc="bf186ef2" sha1="cacbb8a61f8a64c3ba4ffde5ca6f07fe120b9a7e"/>
		<rom name="1943kai.25" size="32768" crc="a755faf1" sha1="8ee286d6ad7454ae34971f5891ddba4b76c244b0"/>
		<rom name="bmk01.bin" size="256" crc="e001ea33" sha1="4204bdf87820ac84bab2a1b5571a2ee28c4cdfc5"/>
		<rom name="bmk02.bin" size="256" crc="af34d91a" sha1="94bc6514c980fdd1cb013ff0819d6f32464c581c"/>
		<rom name="bmk03.bin" size="256" crc="43e9f6ef" sha1="e1f58368fe0bd9b53f6c286ce5009b218a5197dc"/>
		<rom name="bmk05.bin" size="256" crc="41878934" sha1="8f28210ab1d409c89600169a136b74a706001cdf"/>
		<rom name="bmk07.bin" size="256" crc="76307f8d" sha1="8d655e2a5c50541795316d924b2f18b55f4b9571"/>
		<rom name="bmk08.bin" size="256" crc="dad17e2d" sha1="fdb18ddc7574153bb7e27ba08b04b9dc87061c02"/>
		<rom name="bmk09.bin" size="256" crc="59ea57c0" sha1="f961c7e9981cc819c2adf4efdc977841d284a3a2"/>
		<rom name="bmk10.bin" size="256" crc="de44b748" sha1="0694fb19d98ccda728424436fc7350da7b5bd05e"/>
		<rom name="bmk11.bin" size="256" crc="87a8854e" sha1="0cbc601b736d566d625867d65e0f7b2abb535c65"/>
		<rom name="bmk12.bin" size="256" crc="8765f8b0" sha1="f32bab8e3587434b864fe97da9423f2335ccba2e"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
	</game>
	<game name="1944" sourcefile="cps2.c">
		<description>1944: The Loop Master (USA 000620)</description>
		<year>2000</year>
		<manufacturer>Capcom, supported by Eighting/Raizing</manufacturer>
		<rom name="nff.01" size="131072" crc="d2e44318" sha1="33e45f6fe9fed098a4c072b8c39406aef1a949b2"/>
		<rom name="nff.04" size="524288" crc="dba1c66e" sha1="4764e77d4da5d19d9acded27df1e1bcba06b0fcf"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05" sha1="83281f7290ac105a3f9a7507cbc11317d45ba706"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600" sha1="36f18c5d92b79433bdf7088b29a244708929d48e"/>
		<rom name="nff.13m" size="4194304" crc="c9fca741" sha1="1781d4fc18b6d6f79b7b39d9bcace750fb61a5cf"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b" sha1="0a8e5cae141d24fd8b3cb11796c44728b0acd69e"/>
		<rom name="nff.15m" size="4194304" crc="f809d898" sha1="a0b6af49e1780678d808c317b875161cedddb314"/>
		<rom name="nff.16m" size="1048576" crc="565cd231" sha1="0aecd433fb4ca2de1aca9fbb1e314fb1f6979321"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507" sha1="bed6a82bf1dc1aa501d4c2d098115a15e18d446a"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988" sha1="30137fa77573c84bcc24570bccb7dba61ddb413c"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c" sha1="676078baad789e25f6e5a79de29672587be7ff00"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b" sha1="efa69f19a958047dd91a294c88857ed3133fcbef"/>
		<rom name="nffu.03" size="524288" crc="9693cf8f" sha1="c296cb008e282f77b44374d1c3638a3f4d5d5d4e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7" sha1="34e0175a5f22d08c3538369b4bfd077a7427a128"/>
	</game>
	<game name="1944d" cloneof="1944" romof="1944">
		<description>1944 - the loop master (000620 USA Phoenix Edition) [Bootleg]</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="nffud.03" size="524288" crc="28e8aae4"/>
		<rom name="nff.04" merge="nff.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" merge="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
	</game>
	<game name="1944j" sourcefile="cps2.c" cloneof="1944" romof="1944">
		<description>1944: The Loop Master (Japan 000620)</description>
		<year>2000</year>
		<manufacturer>Capcom, supported by Eighting/Raizing</manufacturer>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318" sha1="33e45f6fe9fed098a4c072b8c39406aef1a949b2"/>
		<rom name="nff.04" merge="nff.04" size="524288" crc="dba1c66e" sha1="4764e77d4da5d19d9acded27df1e1bcba06b0fcf"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05" sha1="83281f7290ac105a3f9a7507cbc11317d45ba706"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600" sha1="36f18c5d92b79433bdf7088b29a244708929d48e"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741" sha1="1781d4fc18b6d6f79b7b39d9bcace750fb61a5cf"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b" sha1="0a8e5cae141d24fd8b3cb11796c44728b0acd69e"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898" sha1="a0b6af49e1780678d808c317b875161cedddb314"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231" sha1="0aecd433fb4ca2de1aca9fbb1e314fb1f6979321"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507" sha1="bed6a82bf1dc1aa501d4c2d098115a15e18d446a"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988" sha1="30137fa77573c84bcc24570bccb7dba61ddb413c"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c" sha1="676078baad789e25f6e5a79de29672587be7ff00"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b" sha1="efa69f19a958047dd91a294c88857ed3133fcbef"/>
		<rom name="nffj.03" size="524288" crc="247521ef" sha1="c6a04f514dd5ab40d8813dcfb8430bce54e7aa28"/>
		<rom name="nffj.05" size="524288" crc="7f20c2ef" sha1="380dc54d94c29c049a4c00ed58013e04eec87086"/>
	</game>
	<game name="1945kiii" sourcefile="1945kiii.c">
		<description>1945k III</description>
		<year>2000</year>
		<manufacturer>Oriental</manufacturer>
		<rom name="m16m-1.u62" size="2097152" crc="0b9a6474" sha1="6110ecb17d0fef25935986af9a251fc6e88e3993"/>
		<rom name="m16m-2.u63" size="2097152" crc="368a8c2e" sha1="4b1f360c4a3a86d922035774b2c712be810ec548"/>
		<rom name="m16m-3.u61" size="2097152" crc="32fc80dd" sha1="bee32493a250e9f21997114bba26b9535b1b636c"/>
		<rom name="prg-1.u51" size="524288" crc="6b345f27" sha1="60867fa0e2ea7ebdd4b8046315ee0c83e5cf0d74"/>
		<rom name="prg-2.u52" size="524288" crc="ce09b98c" sha1="a06bb712b9cf2249cc535de4055b14a21c68e0c5"/>
		<rom name="snd-1.su7" size="524288" crc="bbb7f0ff" sha1="458cf3a0c2d42110bc2427db675226c6b8d30999"/>
		<rom name="snd-2.su4" size="524288" crc="47e3952e" sha1="d56524621a3f11981e4434e02f5fdb7e89fff0b4"/>
	</game>
	<game name="19xx" sourcefile="cps2.c">
		<description>19XX: The War Against Destiny (USA 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19x.01" size="131072" crc="ef55195e" sha1="813f465f2d392f6abeadbf661c54cf51171fa006"/>
		<rom name="19x.07" size="524288" crc="61c0296c" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30"/>
		<rom name="19x.11m" size="2097152" crc="d38beef3" sha1="134e961b926a97cca5e45d3558efb98f6f278e08"/>
		<rom name="19x.12m" size="2097152" crc="d47c96e2" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c"/>
		<rom name="19x.13m" size="524288" crc="427aeb18" sha1="901029b5423e4bda85f592735036c06b7d426680"/>
		<rom name="19x.14m" size="2097152" crc="e916967c" sha1="3f937022166149a80585f91388de521055ca88ca"/>
		<rom name="19x.15m" size="524288" crc="63bdbf54" sha1="9beb64ef0a8c92490848599d5d979bf42532609d"/>
		<rom name="19x.16m" size="2097152" crc="6e75f3db" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea"/>
		<rom name="19x.17m" size="524288" crc="2dfe18b5" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8"/>
		<rom name="19x.18m" size="2097152" crc="2213e798" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb"/>
		<rom name="19x.19m" size="524288" crc="cbef9579" sha1="172413f220b242411218c7865e04014ec6417537"/>
		<rom name="19x.20m" size="2097152" crc="ab9d5b96" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7"/>
		<rom name="19xu.03" size="524288" crc="05955268" sha1="d3b6b416f1f9eb1c1cbca6647630d1155647082d"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f" sha1="8bbce20ae7ba47949f4939b2f35014fb6decd283"/>
		<rom name="19xu.05" size="524288" crc="38df4a63" sha1="1303f7ab6296f1454907a24d64878bdbd1ef88a7"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3" sha1="26bf0936962051be871d7a7776cf78abfca5b5ee"/>
	</game>
	<game name="19xxa" sourcefile="cps2.c" cloneof="19xx" romof="19xx">
		<description>19XX: The War Against Destiny (Asia 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e" sha1="813f465f2d392f6abeadbf661c54cf51171fa006"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3" sha1="134e961b926a97cca5e45d3558efb98f6f278e08"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18" sha1="901029b5423e4bda85f592735036c06b7d426680"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c" sha1="3f937022166149a80585f91388de521055ca88ca"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54" sha1="9beb64ef0a8c92490848599d5d979bf42532609d"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579" sha1="172413f220b242411218c7865e04014ec6417537"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7"/>
		<rom name="19xa.03" size="524288" crc="0c20fd50" sha1="3aeb698ac67e6c8d0224e68d9258ef45f735432a"/>
		<rom name="19xa.04" size="524288" crc="1fc37508" sha1="f4b858b5dc6243c5cd432d1a72d828831c8eca6f"/>
		<rom name="19xa.05" size="524288" crc="6c9cc4ed" sha1="2b01ffe0bba41640ffc0c13dfdacf3cf0e3e131d"/>
		<rom name="19xa.06" size="524288" crc="ca5b9f76" sha1="961aed25cb445722de5001ba687dbe85b80cba29"/>
	</game>
	<game name="19xxb" sourcefile="cps2.c" cloneof="19xx" romof="19xx">
		<description>19XX: The War Against Destiny (Brazil 951218)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e" sha1="813f465f2d392f6abeadbf661c54cf51171fa006"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3" sha1="134e961b926a97cca5e45d3558efb98f6f278e08"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18" sha1="901029b5423e4bda85f592735036c06b7d426680"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c" sha1="3f937022166149a80585f91388de521055ca88ca"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54" sha1="9beb64ef0a8c92490848599d5d979bf42532609d"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579" sha1="172413f220b242411218c7865e04014ec6417537"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7"/>
		<rom name="19xb.03a" size="524288" crc="341bdf4a" sha1="e7deccd034f2a2664507dbb7fed9757c2424dbf7"/>
		<rom name="19xb.04a" size="524288" crc="dff8069e" sha1="3b31d1f66680cee1da3f3d3fd822739e99f48ccd"/>
		<rom name="19xb.05a" size="524288" crc="a47a92a8" sha1="20254ec70029ec027793d4fbd9a7067c2a756315"/>
		<rom name="19xb.06a" size="524288" crc="c52df10d" sha1="88707c4d1ec8649a7e10ec60e5bbc6f5ffb26f73"/>
	</game>
	<game name="19xxd" cloneof="19xx" romof="19xx">
		<description>19XX - the war against destiny (951207 USA Phoenix Edition) [Bootleg]</description>
		<year>1995</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="19xud.03" size="524288" crc="f81b60e5"/>
		<rom name="19xud.04" size="524288" crc="cc44638c"/>
		<rom name="19xud.05" size="524288" crc="33a168de"/>
		<rom name="19xud.06" size="524288" crc="e0111282"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
	</game>
	<game name="19xxh" sourcefile="cps2.c" cloneof="19xx" romof="19xx">
		<description>19XX: The War Against Destiny (Hispanic 951218)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e" sha1="813f465f2d392f6abeadbf661c54cf51171fa006"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3" sha1="134e961b926a97cca5e45d3558efb98f6f278e08"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18" sha1="901029b5423e4bda85f592735036c06b7d426680"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c" sha1="3f937022166149a80585f91388de521055ca88ca"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54" sha1="9beb64ef0a8c92490848599d5d979bf42532609d"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579" sha1="172413f220b242411218c7865e04014ec6417537"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7"/>
		<rom name="19xh.03a" size="524288" crc="357be2ac" sha1="660641d8cd2f7b574809badf99924f0a31a0cccd"/>
		<rom name="19xh.04a" size="524288" crc="bb13ea3b" sha1="3ae0fa09ae031e2a0f1ea8645a9baced44289383"/>
		<rom name="19xh.05a" size="524288" crc="cbd76601" sha1="a6b64e5f4b35a120dc463a6c9e98e2ec8e739e59"/>
		<rom name="19xh.06a" size="524288" crc="b362de8b" sha1="0383a44efbfccdc78637995ed4f99740ef96cbad"/>
	</game>
	<game name="19xxj" sourcefile="cps2.c" cloneof="19xx" romof="19xx">
		<description>19XX: The War Against Destiny (Japan 951225)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e" sha1="813f465f2d392f6abeadbf661c54cf51171fa006"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3" sha1="134e961b926a97cca5e45d3558efb98f6f278e08"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18" sha1="901029b5423e4bda85f592735036c06b7d426680"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c" sha1="3f937022166149a80585f91388de521055ca88ca"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54" sha1="9beb64ef0a8c92490848599d5d979bf42532609d"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579" sha1="172413f220b242411218c7865e04014ec6417537"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7"/>
		<rom name="19xj.03a" size="524288" crc="ed08bdd1" sha1="4b49f988faf4a6a99d3596bb12e4685862a20a3e"/>
